schema,table_name,column_name,data_type,is_nullable,row_count,classification,scrub_strategy,notes
auth,users,id,uuid,NO,21,PII-INDIRECT,passthrough,FK linkage; uuid itself contains no PII
auth,users,email,character varying,YES,21,PII-DIRECT,deterministic_email,md5(email||SALT)@staging.invalid.test — preserves FK shape; verifiable post-scrub
auth,users,encrypted_password,character varying,YES,21,GENERATED,replace_with_known,bcrypt-of-known-test-string so staging logins work for known fixture users only
auth,users,confirmation_token,character varying,YES,21,GENERATED,null,never replay
auth,users,recovery_token,character varying,YES,21,GENERATED,null,never replay
auth,users,email_change_token_new,character varying,YES,21,GENERATED,null,never replay
auth,users,email_change_token_current,character varying,YES,21,GENERATED,null,never replay
auth,users,phone_change_token,character varying,YES,21,GENERATED,null,never replay
auth,users,reauthentication_token,character varying,YES,21,GENERATED,null,never replay
auth,users,phone,text,YES,21,PII-DIRECT,replace_with_fake,faker.phone with deterministic seed
auth,users,phone_change,text,YES,21,PII-DIRECT,null,
auth,users,email_change,character varying,YES,21,PII-DIRECT,null,
auth,users,raw_user_meta_data,jsonb,YES,21,PII-DIRECT,scrub_per_key,see jsonb-scrub-plan
auth,users,raw_app_meta_data,jsonb,YES,21,OPERATIONAL,passthrough,role/provider info; no PII
auth,users,banned_until,timestamp with time zone,YES,21,OPERATIONAL,passthrough,
auth,users,deleted_at,timestamp with time zone,YES,21,OPERATIONAL,passthrough,
auth,users,is_super_admin,boolean,YES,21,OPERATIONAL,force_false,never preserve super_admin into staging
auth,identities,user_id,uuid,YES,N,PII-INDIRECT,passthrough,
auth,identities,identity_data,jsonb,YES,N,PII-DIRECT,scrub_per_key,contains email + provider sub
auth,identities,email,text,YES,N,PII-DIRECT,deterministic_email,same SALT as auth.users.email
auth,identities,provider_id,text,YES,N,PII-DIRECT,deterministic_hash,OAuth subject identifier
auth,identities,provider,text,NO,N,OPERATIONAL,passthrough,
auth,sessions,user_id,uuid,YES,N,PII-INDIRECT,passthrough,
auth,sessions,ip,inet,YES,N,PII-DIRECT,replace_with_fake,127.0.0.1 or random RFC1918
auth,sessions,user_agent,text,YES,N,PII-INDIRECT,replace_static,"Mozilla/5.0 (staging-fixture)"
auth,sessions,refresh_token_hmac_key,text,YES,N,GENERATED,regenerate,never replay session keys
